,active,createdDate,lastLogin,role,signUpSource,state,userId
472,True,2020-11-05 15:17:09.396,2021-03-04 16:02:02.026,fetch-staff,Email,,5fa41775898c7a11a6bcef3e
473,True,2020-11-05 15:17:09.396,2021-03-04 16:02:02.026,fetch-staff,Email,,5fa41775898c7a11a6bcef3e
474,True,2020-11-05 15:17:09.396,2021-03-04 16:02:02.026,fetch-staff,Email,,5fa41775898c7a11a6bcef3e
475,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
476,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
477,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
478,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
479,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
480,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
481,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
482,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
483,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
484,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
485,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
486,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
487,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
488,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
489,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
490,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
491,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
492,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
493,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
494,True,2014-12-19 14:21:22.381,2021-03-05 16:52:23.204,fetch-staff,,,54943462e4b07e684157a532
